Item,policy_cluster,inventory_model,SS,ROP,EOQ,s,S,production_level
440193,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
440195,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
440196,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
440202,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460001,MTS,EOQ-ROP,4488.51,6626.91,4726.82,6626.91,11353.74,finished_products
460002,MTS,EOQ-ROP,9012.1,13454.23,6812.72,13454.23,20266.95,finished_products
460003,MTS,EOQ-ROP,10588.38,18993.16,9371.04,18993.16,28364.2,finished_products
460004,MTS,EOQ-ROP,3639.19,5241.4,4091.51,5241.4,9332.91,finished_products
460005,MTS,EOQ-ROP,2378.38,3629.22,3615.14,3629.22,7244.37,finished_products
460006,MTS,EOQ-ROP,11209.05,17484.75,8097.59,17484.75,25582.34,finished_products
460007,Dynamic,"(s,S)",3491.51,3773.07,1715.17,3773.07,5488.24,finished_products
460008,Dynamic,"(s,S)",1770.89,1911.19,1210.72,1911.19,3121.91,finished_products
460009,MTS,EOQ-ROP,2155.88,3314.14,3478.79,3314.14,6792.93,finished_products
460010,MTS,EOQ-ROP,4084.86,6058.49,4541.06,6058.49,10599.56,finished_products
460011,MTS,EOQ-ROP,1194.83,1600.68,2059.24,1600.68,3659.92,finished_products
460012,MTS,EOQ-ROP,3774.83,5779.74,4576.91,5779.74,10356.65,finished_products
460013,Dynamic,"(s,S)",6564.35,7254.17,2684.68,7254.17,9938.86,finished_products
460014,MTS,EOQ-ROP,1983.73,2812.04,2941.84,2812.04,5753.88,finished_products
460015,Dynamic,"(s,S)",3495.6,3841.83,1901.98,3841.83,5743.81,finished_products
460016,Dynamic,"(s,S)",5909.84,6299.56,2017.88,6299.56,8317.44,finished_products
460017,Dynamic,"(s,S)",3614.67,3949.57,1870.6,3949.57,5820.17,finished_products
460018,Dynamic,"(s,S)",16123.93,17648.99,3991.79,17648.99,21640.78,finished_products
460019,Dynamic,"(s,S)",3098.67,3387.77,1737.99,3387.77,5125.76,finished_products
460020,Dynamic,"(s,S)",1833.77,1935.68,1031.89,1935.68,2967.57,finished_products
460021,Dynamic,"(s,S)",3931.41,4129.8,1439.75,4129.8,5569.56,finished_products
460022,MTS,EOQ-ROP,2044.11,2675.28,2568.02,2675.28,5243.3,finished_products
460023,MTS,EOQ-ROP,2644.44,3716.72,3347.17,3716.72,7063.89,finished_products
460026,MTS,EOQ-ROP,7883.32,15183.57,8733.6,15183.57,23917.18,finished_products
460027,MTS,EOQ-ROP,1476.73,1997.71,2333.12,1997.71,4330.83,finished_products
460030,MTS,EOQ-ROP,5859.74,9834.4,6444.28,9834.4,16278.68,finished_products
460034,MTS,EOQ-ROP,4686.75,7104.69,5026.28,7104.69,12130.96,finished_products
460035,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460037,MTS,EOQ-ROP,5343.86,7146.01,4339.31,7146.01,11485.32,finished_products
460038,MTS,EOQ-ROP,12733.45,21448.31,9542.34,21448.31,30990.64,finished_products
460041,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460044,Dynamic,"(s,S)",378.68,399.0,460.77,399.0,859.78,finished_products
460045,Dynamic,"(s,S)",3778.68,4060.83,1716.95,4060.83,5777.78,finished_products
460046,MTS,EOQ-ROP,4045.41,5622.35,4059.12,5622.35,9681.47,finished_products
460051,MTS,EOQ-ROP,3116.95,4027.66,3084.72,4027.66,7112.39,finished_products
460054,MTS,EOQ-ROP,4030.93,6144.49,4699.28,6144.49,10843.76,finished_products
460056,MTS,EOQ-ROP,4261.08,5609.86,3754.01,5609.86,9363.87,finished_products
460062,MTS,EOQ-ROP,9610.58,13120.34,6055.68,13120.34,19176.02,finished_products
460070,Dynamic,"(s,S)",5484.7,5742.06,1639.79,5742.06,7381.85,finished_products
460102,Dynamic,"(s,S)",2065.24,2184.0,1113.94,2184.0,3297.94,finished_products
460106,Dynamic,"(s,S)",6016.55,6556.2,2374.56,6556.2,8930.76,finished_products
460107,MTS,EOQ-ROP,1610.11,2251.67,2589.08,2251.67,4840.75,finished_products
460108,Dynamic,"(s,S)",7535.87,8219.98,2673.54,8219.98,10893.52,finished_products
460113,MTS,EOQ-ROP,2066.24,2800.99,2770.73,2800.99,5571.72,finished_products
460117,Dynamic,"(s,S)",1839.23,1974.66,1189.51,1974.66,3164.17,finished_products
460122,MTS,EOQ-ROP,4021.25,5489.6,3916.86,5489.6,9406.45,finished_products
460125,MTS,EOQ-ROP,5523.26,7134.78,4103.38,7134.78,11238.17,finished_products
460129,MTS,EOQ-ROP,6126.68,10252.19,6565.43,10252.19,16817.62,finished_products
460132,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460133,MTS,EOQ-ROP,2733.93,3823.34,3373.8,3823.34,7197.14,finished_products
460137,MTS,EOQ-ROP,2547.9,3656.82,3403.88,3656.82,7060.7,finished_products
460142,MTS,EOQ-ROP,2183.59,3141.83,3164.18,3141.83,6306.01,finished_products
460158,MTS,EOQ-ROP,3760.05,5246.86,3941.42,5246.86,9188.27,finished_products
460162,MTS,EOQ-ROP,4334.5,6229.13,4449.25,6229.13,10678.38,finished_products
460170,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460171,MTS,EOQ-ROP,7517.6,10515.3,5596.52,10515.3,16111.82,finished_products
460179,Dynamic,"(s,S)",3641.86,3831.96,1409.32,3831.96,5241.28,finished_products
460181,MTS,EOQ-ROP,1169.24,1958.14,2871.02,1958.14,4829.16,finished_products
460184,Dynamic,"(s,S)",427.77,447.38,452.62,447.38,900.0,finished_products
460185,MTS,EOQ-ROP,8177.58,10506.89,4933.31,10506.89,15440.19,finished_products
460186,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460187,Dynamic,"(s,S)",1698.02,1821.17,1134.31,1821.17,2955.48,finished_products
460188,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460193,Dynamic,"(s,S)",12176.78,13108.22,3119.61,13108.22,16227.82,finished_products
460195,Dynamic,"(s,S)",6068.66,6370.15,1774.86,6370.15,8145.01,finished_products
460197,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460200,Dynamic,"(s,S)",1287.38,1349.36,804.74,1349.36,2154.1,finished_products
460201,Dynamic,"(s,S)",3435.2,3622.41,1398.59,3622.41,5021.0,finished_products
460204,Dynamic,"(s,S)",4706.67,4980.96,1692.89,4980.96,6673.86,finished_products
460206,Dynamic,"(s,S)",6131.5,6781.73,2606.51,6781.73,9388.25,finished_products
460207,MTS,EOQ-ROP,8757.12,12416.14,6183.11,12416.14,18599.24,finished_products
460209,MTS,EOQ-ROP,25146.27,41363.0,13016.85,41363.0,54379.85,finished_products
460217,Dynamic,"(s,S)",7429.34,8244.13,2917.74,8244.13,11161.86,finished_products
460219,Dynamic,"(s,S)",14601.51,15563.94,3171.1,15563.94,18735.04,finished_products
460220,Dynamic,"(s,S)",2716.97,2860.32,1223.83,2860.32,4084.15,finished_products
460233,Dynamic,"(s,S)",13356.15,14279.41,3105.89,14279.41,17385.3,finished_products
460234,Dynamic,"(s,S)",8781.86,9378.51,2496.8,9378.51,11875.31,finished_products
460240,Dynamic,"(s,S)",2699.96,2936.53,1572.17,2936.53,4508.7,finished_products
460241,MTS,EOQ-ROP,2258.05,3284.47,3274.82,3284.47,6559.3,finished_products
460244,Dynamic,"(s,S)",6403.27,6927.43,2340.23,6927.43,9267.66,finished_products
460245,Dynamic,"(s,S)",1614.58,1698.6,936.92,1698.6,2635.52,finished_products
460246,Dynamic,"(s,S)",3507.62,3803.36,1757.84,3803.36,5561.2,finished_products
460248,Dynamic,"(s,S)",1218.25,1285.27,836.84,1285.27,2122.11,finished_products
460249,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460252,Dynamic,"(s,S)",2958.94,3143.6,1389.02,3143.6,4532.62,finished_products
460253,Dynamic,"(s,S)",3937.04,4137.5,1447.22,4137.5,5584.72,finished_products
460257,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460259,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460261,Dynamic,"(s,S)",3035.71,3198.59,1304.55,3198.59,4503.14,finished_products
460262,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460263,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460264,Dynamic,"(s,S)",4323.78,4530.88,1470.99,4530.88,6001.87,finished_products
460265,Dynamic,"(s,S)",3383.81,3541.78,1284.71,3541.78,4826.49,finished_products
460266,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
460267,Dynamic,"(s,S)",2496.18,2610.58,1093.29,2610.58,3703.87,finished_products
500001,MTS,EOQ-ROP,8286.66,14225.28,8943.66,14225.28,23168.94,finished_products
500002,MTS,EOQ-ROP,6047.68,10596.59,7827.55,10596.59,18424.15,finished_products
500003,MTS,EOQ-ROP,7574.22,12814.34,8401.23,12814.34,21215.56,finished_products
500004,MTS,EOQ-ROP,6568.92,11850.51,8434.41,11850.51,20284.92,finished_products
500005,MTS,EOQ-ROP,10517.6,18322.83,10253.33,18322.83,28576.16,finished_products
500006,MTS,EOQ-ROP,6770.18,12174.46,8531.81,12174.46,20706.26,finished_products
500007,MTS,EOQ-ROP,5489.89,8608.32,6480.97,8608.32,15089.29,finished_products
500008,MTS,EOQ-ROP,9638.96,16007.68,9261.86,16007.68,25269.54,finished_products
500009,MTS,EOQ-ROP,6802.21,11716.17,8135.57,11716.17,19851.74,finished_products
500010,MTS,EOQ-ROP,6721.53,12115.91,8523.99,12115.91,20639.91,finished_products
500011,MTS,EOQ-ROP,6581.89,11081.28,7784.83,11081.28,18866.11,finished_products
500012,MTS,EOQ-ROP,7852.68,13241.87,8519.89,13241.87,21761.76,finished_products
500013,MTS,EOQ-ROP,4718.55,6790.31,5282.52,6790.31,12072.83,finished_products
500014,MTS,EOQ-ROP,4771.0,7607.32,6180.88,7607.32,13788.2,finished_products
500015,MTS,EOQ-ROP,2384.72,4012.78,4682.82,4012.78,8695.6,finished_products
500016,MTS,EOQ-ROP,9683.12,14986.38,8451.69,14986.38,23438.07,finished_products
500017,MTS,EOQ-ROP,3310.9,5207.1,5053.75,5207.1,10260.84,finished_products
500018,MTS,EOQ-ROP,7295.36,11026.77,7089.38,11026.77,18116.15,finished_products
500019,MTS,EOQ-ROP,4498.17,7074.54,5890.84,7074.54,12965.38,finished_products
500020,MTS,EOQ-ROP,6664.6,10203.0,6903.61,10203.0,17106.61,finished_products
500021,MTS,EOQ-ROP,5601.13,8775.13,6538.47,8775.13,15313.6,finished_products
500022,MTS,EOQ-ROP,7961.27,12131.23,7494.42,12131.23,19625.65,finished_products
500023,MTS,EOQ-ROP,5912.86,9588.93,7036.62,9588.93,16625.55,finished_products
500024,MTS,EOQ-ROP,6752.96,9836.61,6444.73,9836.61,16281.34,finished_products
500025,MTS,EOQ-ROP,4013.22,6099.72,5301.29,6099.72,11401.01,finished_products
500026,MTS,EOQ-ROP,3321.88,4249.45,3534.64,4249.45,7784.09,finished_products
500027,MTS,EOQ-ROP,4824.18,7912.31,6449.42,7912.31,14361.73,finished_products
500028,MTS,EOQ-ROP,3914.66,5414.58,4494.75,5414.58,9909.33,finished_products
500029,Dynamic,"(s,S)",442.31,463.38,532.66,463.38,996.04,finished_products
500030,MTS,EOQ-ROP,3105.78,4763.94,4725.91,4763.94,9489.84,finished_products
500031,Dynamic,"(s,S)",2225.58,2374.82,1417.81,2374.82,3792.63,finished_products
500033,MTS,EOQ-ROP,5590.8,9211.98,6983.89,9211.98,16195.87,finished_products
500034,MTS,EOQ-ROP,3860.6,5621.19,4869.68,5621.19,10490.87,finished_products
500037,MTS,EOQ-ROP,2515.84,3212.35,3062.93,3212.35,6275.28,finished_products
500038,MTS,EOQ-ROP,3623.89,5524.29,5059.34,5524.29,10583.63,finished_products
500040,MTS,EOQ-ROP,3758.57,5071.62,4205.45,5071.62,9277.07,finished_products
500041,Dynamic,"(s,S)",3082.79,3302.89,1721.78,3302.89,5024.67,finished_products
500043,MTS,EOQ-ROP,5894.81,8373.13,5777.64,8373.13,14150.77,finished_products
500045,MTS,EOQ-ROP,3994.8,6046.2,5256.51,6046.2,11302.72,finished_products
500046,Dynamic,"(s,S)",4253.4,4508.93,1855.19,4508.93,6364.12,finished_products
500047,MTS,EOQ-ROP,7800.35,11035.03,6600.66,11035.03,17635.69,finished_products
500048,MTS,EOQ-ROP,3371.68,5344.7,5155.11,5344.7,10499.81,finished_products
500052,MTS,EOQ-ROP,2079.17,2942.47,3409.99,2942.47,6352.46,finished_products
500055,MTS,EOQ-ROP,3039.25,4475.73,4398.67,4475.73,8874.4,finished_products
500056,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500057,MTS,EOQ-ROP,3054.62,4371.33,4211.3,4371.33,8582.63,finished_products
500061,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500062,Dynamic,"(s,S)",1788.74,1886.82,1149.37,1886.82,3036.19,finished_products
500063,MTS,EOQ-ROP,1644.72,2253.77,2864.18,2253.77,5117.95,finished_products
500065,MTS,EOQ-ROP,7770.43,10601.38,6175.02,10601.38,16776.41,finished_products
500067,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500068,Dynamic,"(s,S)",4806.53,5202.95,2310.75,5202.95,7513.7,finished_products
500069,MTS,EOQ-ROP,4710.54,6150.32,4403.72,6150.32,10554.04,finished_products
500070,Dynamic,"(s,S)",405.16,424.22,506.74,424.22,930.97,finished_products
500071,Dynamic,"(s,S)",6492.21,7056.13,2756.02,7056.13,9812.15,finished_products
500072,MTS,EOQ-ROP,2722.27,3849.79,3897.03,3849.79,7746.81,finished_products
500073,MTS,EOQ-ROP,1599.74,2203.48,2851.64,2203.48,5055.12,finished_products
500074,MTS,EOQ-ROP,5313.04,8281.89,6323.63,8281.89,14605.52,finished_products
500075,Dynamic,"(s,S)",1772.13,1889.3,1256.24,1889.3,3145.54,finished_products
500076,MTS,EOQ-ROP,1108.72,1698.44,2818.36,1698.44,4516.8,finished_products
500077,Dynamic,"(s,S)",755.83,792.93,706.98,792.93,1499.91,finished_products
500078,Dynamic,"(s,S)",2201.94,2305.76,1182.5,2305.76,3488.25,finished_products
500079,MTS,EOQ-ROP,3675.81,5552.71,5027.96,5552.71,10580.67,finished_products
500080,Dynamic,"(s,S)",4542.8,4755.62,1693.08,4755.62,6448.7,finished_products
500081,MTS,EOQ-ROP,2896.12,4365.63,4448.96,4365.63,8814.59,finished_products
500084,Dynamic,"(s,S)",1876.94,1963.27,1078.36,1963.27,3041.63,finished_products
500085,Dynamic,"(s,S)",925.6,969.9,772.46,969.9,1742.36,finished_products
500086,MTS,EOQ-ROP,4602.17,7043.3,5734.14,7043.3,12777.44,finished_products
500088,MTS,EOQ-ROP,2537.86,3493.29,3587.32,3493.29,7080.6,finished_products
500089,Dynamic,"(s,S)",1060.57,1122.95,916.68,1122.95,2039.63,finished_products
500090,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500091,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500094,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500095,MTS,EOQ-ROP,5191.47,7811.57,5940.61,7811.57,13752.19,finished_products
500096,Dynamic,"(s,S)",2556.83,2678.8,1281.7,2678.8,3960.5,finished_products
500097,Dynamic,"(s,S)",4309.16,4547.17,1790.49,4547.17,6337.66,finished_products
500105,MTS,EOQ-ROP,3819.78,5687.94,5016.25,5687.94,10704.19,finished_products
500113,MTS,EOQ-ROP,3855.43,5699.53,4983.85,5699.53,10683.38,finished_products
500115,MTS,EOQ-ROP,3175.96,4211.44,3734.59,4211.44,7946.03,finished_products
500118,MTS,EOQ-ROP,4892.71,6755.56,5009.12,6755.56,11764.68,finished_products
500119,Dynamic,"(s,S)",6040.88,6420.49,2261.19,6420.49,8681.68,finished_products
500122,Dynamic,"(s,S)",857.52,902.2,775.7,902.2,1677.89,finished_products
500127,MTS,EOQ-ROP,2304.15,3122.77,3320.59,3122.77,6443.36,finished_products
500132,Dynamic,"(s,S)",2431.12,2582.35,1427.23,2582.35,4009.58,finished_products
500137,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500139,MTS,EOQ-ROP,11678.48,16476.87,8039.34,16476.87,24516.21,finished_products
500141,Dynamic,"(s,S)",2197.53,2298.26,1164.79,2298.26,3463.05,finished_products
500143,Dynamic,"(s,S)",5044.1,5414.35,2233.17,5414.35,7647.52,finished_products
500145,Dynamic,"(s,S)",3717.06,3925.48,1675.47,3925.48,5600.95,finished_products
500147,Dynamic,"(s,S)",1201.58,1266.05,931.87,1266.05,2197.92,finished_products
500150,Dynamic,"(s,S)",2661.48,2783.88,1283.99,2783.88,4067.88,finished_products
500182,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500188,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500196,MTS,EOQ-ROP,2691.42,3700.81,3687.25,3700.81,7388.05,finished_products
500199,MTS,EOQ-ROP,2598.56,4457.41,5003.74,4457.41,9461.15,finished_products
500203,MTS,EOQ-ROP,2667.96,4235.97,4595.64,4235.97,8831.61,finished_products
500206,MTS,EOQ-ROP,3824.07,5003.1,3985.06,5003.1,8988.15,finished_products
500208,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500209,MTS,EOQ-ROP,3699.96,5727.45,5225.79,5727.45,10953.25,finished_products
500213,MTS,EOQ-ROP,3474.8,4852.53,4307.79,4852.53,9160.31,finished_products
500215,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500219,MTS,EOQ-ROP,5675.38,9936.88,7576.24,9936.88,17513.12,finished_products
500220,MTS,EOQ-ROP,6613.28,9213.44,5917.96,9213.44,15131.39,finished_products
500227,Dynamic,"(s,S)",29199.89,31295.04,5312.27,31295.04,36607.3,finished_products
500229,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500232,MTS,EOQ-ROP,3362.03,5355.25,5181.43,5355.25,10536.68,finished_products
500235,MTS,EOQ-ROP,6387.31,10425.56,7375.11,10425.56,17800.68,finished_products
500241,MTS,EOQ-ROP,4273.34,6122.32,4990.43,6122.32,11112.75,finished_products
500244,MTS,EOQ-ROP,636.19,973.62,2131.86,973.62,3105.48,finished_products
500250,Dynamic,"(s,S)",5038.73,5478.33,2433.35,5478.33,7911.68,finished_products
500257,Comakership,EOQ-ROP,835.59,1372.42,2688.99,1372.42,4061.4,finished_products
500259,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500289,Dynamic,"(s,S)",3411.9,3704.61,1985.58,3704.61,5690.19,finished_products
500290,MTS,EOQ-ROP,5376.39,8509.34,6496.04,8509.34,15005.38,finished_products
500291,Dynamic,"(s,S)",7544.74,8000.34,2477.21,8000.34,10477.55,finished_products
500292,MTS,EOQ-ROP,6329.73,8768.62,5731.5,8768.62,14500.13,finished_products
500300,Dynamic,"(s,S)",3908.52,4182.36,1920.5,4182.36,6102.86,finished_products
500301,Dynamic,"(s,S)",10051.41,10516.84,2503.82,10516.84,13020.67,finished_products
500302,MTS,EOQ-ROP,1566.62,2203.02,2927.76,2203.02,5130.78,finished_products
500303,MTS,EOQ-ROP,1288.21,1726.11,2428.64,1726.11,4154.75,finished_products
500311,MTS,EOQ-ROP,3642.41,5367.9,4820.91,5367.9,10188.81,finished_products
500315,MTS,EOQ-ROP,1398.48,1952.4,2731.47,1952.4,4683.87,finished_products
500316,Dynamic,"(s,S)",2670.35,2904.46,1775.78,2904.46,4680.25,finished_products
500317,Dynamic,"(s,S)",4050.34,4305.15,1852.6,4305.15,6157.75,finished_products
500318,Dynamic,"(s,S)",4079.72,4267.53,1590.53,4267.53,5858.06,finished_products
500319,MTS,EOQ-ROP,3158.11,3923.93,3211.72,3923.93,7135.65,finished_products
500347,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500350,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500351,Dynamic,"(s,S)",8603.24,9018.23,2364.24,9018.23,11382.47,finished_products
500353,Dynamic,"(s,S)",4028.24,4388.79,2203.71,4388.79,6592.5,finished_products
500355,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500356,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500357,Dynamic,"(s,S)",446.47,469.32,554.8,469.32,1024.12,finished_products
500359,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500368,MTS,EOQ-ROP,1652.38,2392.74,3157.88,2392.74,5550.63,finished_products
500370,Dynamic,"(s,S)",1494.02,1576.54,1054.24,1576.54,2630.77,finished_products
500371,MTS,EOQ-ROP,3342.16,5016.17,4748.44,5016.17,9764.61,finished_products
500372,Dynamic,"(s,S)",5070.96,5458.9,2285.87,5458.9,7744.77,finished_products
500373,MTS,EOQ-ROP,4389.08,5986.68,4638.8,5986.68,10625.47,finished_products
500374,MTS,EOQ-ROP,7207.18,11202.92,7336.19,11202.92,18539.11,finished_products
500375,MTS,EOQ-ROP,13278.27,20362.73,9768.45,20362.73,30131.18,finished_products
500376,MTS,EOQ-ROP,8306.32,12217.35,7258.02,12217.35,19475.37,finished_products
500378,MTS,EOQ-ROP,13303.49,20510.14,9852.33,20510.14,30362.48,finished_products
500379,MTS,EOQ-ROP,5138.81,7070.13,5100.33,7070.13,12170.46,finished_products
500380,MTS,EOQ-ROP,11688.64,17102.96,8539.73,17102.96,25642.69,finished_products
500381,MTS,EOQ-ROP,8914.26,11339.41,5715.34,11339.41,17054.75,finished_products
500382,MTS,EOQ-ROP,2974.5,4217.1,4091.08,4217.1,8308.19,finished_products
500383,MTS,EOQ-ROP,16534.28,22277.1,8794.98,22277.1,31072.08,finished_products
500384,MTS,EOQ-ROP,3516.36,4957.91,4406.44,4957.91,9364.35,finished_products
500385,MTS,EOQ-ROP,10287.69,15327.75,8239.3,15327.75,23567.05,finished_products
500386,MTS,EOQ-ROP,7170.18,11238.0,7402.07,11238.0,18640.08,finished_products
500387,MTS,EOQ-ROP,2703.54,3682.6,3631.42,3682.6,7314.02,finished_products
500388,MTS,EOQ-ROP,2753.03,3715.89,3601.25,3715.89,7317.14,finished_products
500389,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500390,MTS,EOQ-ROP,5111.84,7224.26,5334.12,7224.26,12558.38,finished_products
500391,MTS,EOQ-ROP,11424.32,15513.34,7421.33,15513.34,22934.67,finished_products
500393,MTS,EOQ-ROP,3340.51,5052.34,4801.79,5052.34,9854.13,finished_products
500395,MTS,EOQ-ROP,9943.19,14637.9,7952.0,14637.9,22589.9,finished_products
500396,MTS,EOQ-ROP,5139.1,6902.92,4874.16,6902.92,11777.09,finished_products
