Item,policy_cluster,inventory_model,SS,ROP,EOQ,s,S,production_level
500401,Dynamic,"(s,S)",10625.54,11482.29,3397.02,11482.29,14879.31,finished_products
500404,MTS,EOQ-ROP,9486.93,16385.24,9639.26,16385.24,26024.5,finished_products
500405,MTS,EOQ-ROP,3075.04,4947.17,5021.57,4947.17,9968.74,finished_products
500407,Dynamic,"(s,S)",9921.91,10376.72,2475.07,10376.72,12851.79,finished_products
500410,Dynamic,"(s,S)",3966.39,4197.44,1764.08,4197.44,5961.52,finished_products
500411,MTS,EOQ-ROP,4560.6,5808.89,4100.43,5808.89,9909.32,finished_products
500412,Dynamic,"(s,S)",4291.99,4652.04,2202.19,4652.04,6854.22,finished_products
500413,Dynamic,"(s,S)",3101.1,3306.65,1663.93,3306.65,4970.58,finished_products
500415,Dynamic,"(s,S)",958.27,1005.04,793.69,1005.04,1798.73,finished_products
500416,MTS,EOQ-ROP,4172.08,5974.42,4927.09,5974.42,10901.52,finished_products
500418,Dynamic,"(s,S)",3862.3,4103.78,1803.49,4103.78,5907.27,finished_products
500419,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500420,Dynamic,"(s,S)",555.95,585.78,633.88,585.78,1219.66,finished_products
500426,Dynamic,"(s,S)",4011.04,4222.07,1685.96,4222.07,5908.02,finished_products
500429,Dynamic,"(s,S)",4037.43,4372.75,2125.19,4372.75,6497.94,finished_products
500431,MTS,EOQ-ROP,2801.33,3905.32,3856.16,3905.32,7761.48,finished_products
500434,Dynamic,"(s,S)",854.28,894.11,732.47,894.11,1626.57,finished_products
500441,Dynamic,"(s,S)",6795.3,7235.15,2434.03,7235.15,9669.18,finished_products
500459,Dynamic,"(s,S)",4723.54,4962.32,1793.41,4962.32,6755.73,finished_products
500460,Dynamic,"(s,S)",3713.43,3907.43,1616.53,3907.43,5523.97,finished_products
500461,Dynamic,"(s,S)",4228.19,4468.29,1798.32,4468.29,6266.6,finished_products
500463,Dynamic,"(s,S)",597.59,626.2,620.75,626.2,1246.94,finished_products
500464,MTS,EOQ-ROP,10145.71,16380.32,9163.82,16380.32,25544.14,finished_products
500468,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500474,Dynamic,"(s,S)",1053.7,1104.66,828.49,1104.66,1933.15,finished_products
500475,Dynamic,"(s,S)",3192.24,3345.25,1435.59,3345.25,4780.83,finished_products
500483,Dynamic,"(s,S)",3046.64,3256.5,1681.23,3256.5,4937.73,finished_products
500487,Dynamic,"(s,S)",6315.67,6791.48,2531.57,6791.48,9323.05,finished_products
500488,Dynamic,"(s,S)",1690.3,1767.77,1021.51,1767.77,2789.29,finished_products
500489,Dynamic,"(s,S)",2465.32,2694.41,1756.6,2694.41,4451.0,finished_products
500491,Dynamic,"(s,S)",4083.55,4272.35,1594.67,4272.35,5867.01,finished_products
500495,Dynamic,"(s,S)",3543.19,3705.71,1479.58,3705.71,5185.29,finished_products
500497,Dynamic,"(s,S)",595.19,625.58,639.84,625.58,1265.42,finished_products
500498,Dynamic,"(s,S)",546.66,572.87,594.09,572.87,1166.96,finished_products
500499,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500500,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500503,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500509,Dynamic,"(s,S)",3024.13,3167.74,1390.82,3167.74,4558.56,finished_products
500512,Dynamic,"(s,S)",2471.3,2597.47,1303.6,2597.47,3901.07,finished_products
500514,Dynamic,"(s,S)",3487.34,3647.16,1467.18,3647.16,5114.34,finished_products
500516,Dynamic,"(s,S)",771.08,810.21,725.98,810.21,1536.2,finished_products
500517,Dynamic,"(s,S)",1727.93,1807.47,1035.03,1807.47,2842.5,finished_products
500525,Dynamic,"(s,S)",1592.58,1675.13,1054.44,1675.13,2729.57,finished_products
500527,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500529,Dynamic,"(s,S)",3907.28,4134.31,1748.71,4134.31,5883.02,finished_products
500531,Dynamic,"(s,S)",4685.5,4989.6,2023.86,4989.6,7013.46,finished_products
500535,Dynamic,"(s,S)",7561.72,7949.63,2285.81,7949.63,10235.44,finished_products
500539,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500541,Dynamic,"(s,S)",3535.65,3697.67,1477.3,3697.67,5174.98,finished_products
500544,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500545,Dynamic,"(s,S)",8115.35,8626.82,2624.7,8626.82,11251.51,finished_products
500548,Dynamic,"(s,S)",10877.83,11689.1,3305.65,11689.1,14994.75,finished_products
500549,Dynamic,"(s,S)",4665.14,4891.02,1744.27,4891.02,6635.3,finished_products
500550,Dynamic,"(s,S)",687.49,720.76,669.4,720.76,1390.16,finished_products
500551,Dynamic,"(s,S)",3016.56,3161.97,1399.5,3161.97,4561.47,finished_products
500552,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500553,Dynamic,"(s,S)",466.91,488.32,537.08,488.32,1025.41,finished_products
500554,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500556,Dynamic,"(s,S)",3182.15,3347.76,1493.51,3347.76,4841.26,finished_products
500559,Comakership,EOQ-ROP,4465.45,8113.15,7009.42,8113.15,15122.58,finished_products
500560,Comakership,EOQ-ROP,5327.66,9112.7,7140.16,9112.7,16252.86,finished_products
500561,Dynamic,"(s,S)",9443.43,10306.45,3409.42,10306.45,13715.87,finished_products
500562,Dynamic,"(s,S)",22197.38,23876.18,4755.23,23876.18,28631.41,finished_products
500563,Dynamic,"(s,S)",2471.8,2585.11,1235.36,2585.11,3820.47,finished_products
500564,MTS,EOQ-ROP,2587.36,3612.99,3716.78,3612.99,7329.77,finished_products
500566,Dynamic,"(s,S)",7314.85,7998.96,3035.53,7998.96,11034.49,finished_products
500569,MTS,EOQ-ROP,1224.9,1720.73,2584.27,1720.73,4305.0,finished_products
500571,Dynamic,"(s,S)",8087.19,8769.08,3030.6,8769.08,11799.68,finished_products
500584,Dynamic,"(s,S)",9174.24,9780.03,2856.48,9780.03,12636.51,finished_products
500590,Dynamic,"(s,S)",223.93,234.2,371.86,234.2,606.06,finished_products
500591,Dynamic,"(s,S)",10391.51,11177.88,3254.51,11177.88,14432.39,finished_products
500592,Dynamic,"(s,S)",8336.02,8810.17,2527.15,8810.17,11337.32,finished_products
500593,Dynamic,"(s,S)",8320.64,9075.35,3188.32,9075.35,12263.67,finished_products
500595,Dynamic,"(s,S)",5201.68,5718.74,2639.02,5718.74,8357.75,finished_products
500596,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500599,Dynamic,"(s,S)",1253.0,1354.81,1170.99,1354.81,2525.79,finished_products
500600,Dynamic,"(s,S)",1745.85,1913.51,1502.74,1913.51,3416.25,finished_products
500602,Dynamic,"(s,S)",780.19,820.18,733.93,820.18,1554.11,finished_products
500603,Dynamic,"(s,S)",2485.83,2621.05,1349.56,2621.05,3970.61,finished_products
500604,MTS,EOQ-ROP,2188.76,2870.25,3029.72,2870.25,5899.97,finished_products
500605,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500607,Dynamic,"(s,S)",146.47,154.18,322.1,154.18,476.28,finished_products
500608,Dynamic,"(s,S)",5941.52,6413.84,2522.27,6413.84,8936.11,finished_products
500609,Dynamic,"(s,S)",2501.14,2616.42,1246.1,2616.42,3862.52,finished_products
500610,Dynamic,"(s,S)",4027.91,4244.03,1706.15,4244.03,5950.18,finished_products
500611,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500613,Dynamic,"(s,S)",5126.1,5432.93,2032.9,5432.93,7465.83,finished_products
500614,Dynamic,"(s,S)",1084.49,1135.62,829.87,1135.62,1965.5,finished_products
500615,Dynamic,"(s,S)",1652.88,1760.06,1201.49,1760.06,2961.55,finished_products
500616,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500617,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500619,Dynamic,"(s,S)",701.71,742.86,744.5,742.86,1487.36,finished_products
500621,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500622,Dynamic,"(s,S)",2596.71,2736.04,1369.9,2736.04,4105.94,finished_products
500623,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500624,Dynamic,"(s,S)",2389.76,2499.5,1215.78,2499.5,3715.27,finished_products
500625,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500626,Dynamic,"(s,S)",2154.61,2253.88,1156.33,2253.88,3410.22,finished_products
500627,Dynamic,"(s,S)",818.55,857.17,721.23,857.17,1578.4,finished_products
500628,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500629,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500630,Dynamic,"(s,S)",2125.32,2239.36,1239.36,2239.36,3478.72,finished_products
500631,Dynamic,"(s,S)",10404.15,11069.9,2994.52,11069.9,14064.41,finished_products
500632,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500633,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500634,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500635,Dynamic,"(s,S)",3400.02,3555.83,1448.7,3555.83,5004.54,finished_products
500636,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500637,Dynamic,"(s,S)",4329.59,4551.36,1728.35,4551.36,6279.71,finished_products
500638,Dynamic,"(s,S)",6991.91,7312.33,2077.46,7312.33,9389.79,finished_products
500639,Dynamic,"(s,S)",6503.06,6801.51,2004.98,6801.51,8806.49,finished_products
500640,Dynamic,"(s,S)",5122.22,5366.2,1812.8,5366.2,7179.0,finished_products
500641,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500642,Dynamic,"(s,S)",3267.88,3418.72,1425.42,3418.72,4844.14,finished_products
500643,Dynamic,"(s,S)",2306.62,2412.36,1193.41,2412.36,3605.77,finished_products
500663,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500664,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500666,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500668,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
500669,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510005,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510006,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510007,Dynamic,"(s,S)",739.35,773.25,675.79,773.25,1449.04,finished_products
510008,Dynamic,"(s,S)",523.84,547.85,568.7,547.85,1116.56,finished_products
510009,Dynamic,"(s,S)",489.6,512.04,549.74,512.04,1061.78,finished_products
510010,Dynamic,"(s,S)",399.19,420.61,537.08,420.61,957.69,finished_products
510011,Dynamic,"(s,S)",409.25,431.21,543.84,431.21,975.06,finished_products
510012,Dynamic,"(s,S)",1064.29,1114.85,825.28,1114.85,1940.14,finished_products
510013,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510014,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510015,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510016,Dynamic,"(s,S)",483.65,505.82,546.47,505.82,1052.29,finished_products
510017,Dynamic,"(s,S)",773.34,810.3,705.56,810.3,1515.86,finished_products
510018,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510019,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510020,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
510021,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530001,MTS,EOQ-ROP,55151.55,99228.36,24365.61,99228.36,123593.96,finished_products
530002,MTS,EOQ-ROP,42077.03,73486.85,20568.61,73486.85,94055.46,finished_products
530003,MTS,EOQ-ROP,62109.46,107923.96,24841.26,107923.96,132765.23,finished_products
530004,MTS,EOQ-ROP,47348.64,87027.5,23118.08,87027.5,110145.58,finished_products
530005,MTS,EOQ-ROP,41363.91,75564.96,21463.07,75564.96,97028.03,finished_products
530006,MTS,EOQ-ROP,48631.26,87472.45,22872.75,87472.45,110345.2,finished_products
530007,MTS,EOQ-ROP,41836.21,66797.61,18336.09,66797.61,85133.7,finished_products
530008,MTS,EOQ-ROP,39747.2,68520.86,19686.56,68520.86,88207.42,finished_products
530009,MTS,EOQ-ROP,41878.45,81055.56,22971.45,81055.56,104027.01,finished_products
530010,MTS,EOQ-ROP,22448.37,38063.36,14502.51,38063.36,52565.87,finished_products
530011,MTS,EOQ-ROP,31664.59,60930.02,19854.08,60930.02,80784.09,finished_products
530012,MTS,EOQ-ROP,29590.98,52713.63,17647.82,52713.63,70361.45,finished_products
530013,MTS,EOQ-ROP,39708.04,65426.55,18612.09,65426.55,84038.64,finished_products
530014,MTS,EOQ-ROP,34953.35,56328.92,16968.01,56328.92,73296.93,finished_products
530015,MTS,EOQ-ROP,44939.01,78307.08,21200.09,78307.08,99507.17,finished_products
530016,MTS,EOQ-ROP,22481.66,35914.49,13451.05,35914.49,49365.54,finished_products
530017,MTS,EOQ-ROP,20470.83,33039.64,13011.26,33039.64,46050.9,finished_products
530018,MTS,EOQ-ROP,20493.0,31559.64,12209.0,31559.64,43768.64,finished_products
530019,MTS,EOQ-ROP,20959.31,33928.91,13217.08,33928.91,47145.99,finished_products
530020,MTS,EOQ-ROP,46538.26,77671.38,20477.81,77671.38,98149.19,finished_products
530022,MTS,EOQ-ROP,9749.61,14753.18,8209.41,14753.18,22962.59,finished_products
530023,MTS,EOQ-ROP,18721.75,33948.61,14321.14,33948.61,48269.75,finished_products
530024,MTS,EOQ-ROP,16459.44,26161.76,11431.68,26161.76,37593.43,finished_products
530025,Dynamic,"(s,S)",15265.91,16188.58,3525.3,16188.58,19713.89,finished_products
530026,MTS,EOQ-ROP,34836.08,61071.15,18798.07,61071.15,79869.22,finished_products
530027,Dynamic,"(s,S)",12827.0,13750.68,3527.23,13750.68,17277.92,finished_products
530028,MTS,EOQ-ROP,17545.53,28242.42,12003.31,28242.42,40245.72,finished_products
530030,Dynamic,"(s,S)",19249.42,20643.17,4332.76,20643.17,24975.94,finished_products
530031,MTS,EOQ-ROP,3784.9,5011.68,4064.95,5011.68,9076.62,finished_products
530032,MTS,EOQ-ROP,18385.01,29908.0,12458.18,29908.0,42366.18,finished_products
530033,MTS,EOQ-ROP,6042.88,8937.49,6244.06,8937.49,15181.54,finished_products
530035,Dynamic,"(s,S)",15322.45,16647.44,4224.52,16647.44,20871.96,finished_products
530038,Dynamic,"(s,S)",11573.98,12111.46,2690.61,12111.46,14802.07,finished_products
530040,MTS,EOQ-ROP,16694.18,26661.93,11587.0,26661.93,38248.93,finished_products
530041,Dynamic,"(s,S)",7158.03,7700.71,2703.6,7700.71,10404.31,finished_products
530042,Dynamic,"(s,S)",5134.07,5614.76,2544.53,5614.76,8159.29,finished_products
530043,Dynamic,"(s,S)",10503.75,11122.3,2886.43,11122.3,14008.73,finished_products
530045,Dynamic,"(s,S)",5535.56,5844.39,2039.56,5844.39,7883.95,finished_products
530046,Dynamic,"(s,S)",10546.66,11470.04,3526.65,11470.04,14996.69,finished_products
530048,Dynamic,"(s,S)",12896.95,13922.64,3716.9,13922.64,17639.53,finished_products
530050,Dynamic,"(s,S)",6053.78,6358.72,2026.66,6358.72,8385.38,finished_products
530051,MTS,EOQ-ROP,13584.17,21930.95,10603.08,21930.95,32534.03,finished_products
530053,MTS,EOQ-ROP,11472.01,16530.0,8253.94,16530.0,24783.94,finished_products
530054,Dynamic,"(s,S)",8536.45,9297.65,3202.0,9297.65,12499.65,finished_products
530057,MTS,EOQ-ROP,11075.68,14552.24,6843.01,14552.24,21395.25,finished_products
530058,MTS,EOQ-ROP,7695.78,9805.93,5331.25,9805.93,15137.18,finished_products
530059,Dynamic,"(s,S)",10858.66,11585.99,3129.94,11585.99,14715.93,finished_products
530062,Dynamic,"(s,S)",15339.41,16711.01,4298.2,16711.01,21009.2,finished_products
530063,MTS,EOQ-ROP,18673.18,26962.6,10566.57,26962.6,37529.17,finished_products
530065,Dynamic,"(s,S)",1931.39,2023.36,1113.02,2023.36,3136.38,finished_products
530069,Dynamic,"(s,S)",7187.0,7647.42,2490.31,7647.42,10137.73,finished_products
530073,Dynamic,"(s,S)",5568.48,5899.88,2112.75,5899.88,8012.63,finished_products
530074,Dynamic,"(s,S)",4061.66,4347.22,1961.19,4347.22,6308.41,finished_products
530076,Dynamic,"(s,S)",7974.5,8486.72,2626.66,8486.72,11113.39,finished_products
530079,Dynamic,"(s,S)",9394.08,9945.5,2725.3,9945.5,12670.8,finished_products
530080,MTS,EOQ-ROP,7158.62,10378.55,6585.6,10378.55,16964.15,finished_products
530083,Dynamic,"(s,S)",8134.67,8515.72,2265.5,8515.72,10781.22,finished_products
530085,Dynamic,"(s,S)",5797.55,6179.58,2268.41,6179.58,8447.99,finished_products
530088,MTS,EOQ-ROP,14032.54,18627.01,7866.65,18627.01,26493.66,finished_products
530090,Dynamic,"(s,S)",409.99,431.98,544.3,431.98,976.29,finished_products
530091,Dynamic,"(s,S)",5444.51,5906.5,2494.53,5906.5,8401.03,finished_products
530092,Dynamic,"(s,S)",10074.82,10568.44,2578.51,10568.44,13146.95,finished_products
530093,Dynamic,"(s,S)",11778.68,12572.11,3269.07,12572.11,15841.18,finished_products
530108,Dynamic,"(s,S)",5780.71,6111.11,2109.56,6111.11,8220.67,finished_products
530109,Dynamic,"(s,S)",2660.7,2795.09,1345.41,2795.09,4140.5,finished_products
530112,Dynamic,"(s,S)",38332.25,40182.82,4992.57,40182.82,45175.39,finished_products
530113,MTS,EOQ-ROP,17422.24,25991.93,10743.72,25991.93,36735.66,finished_products
530119,Dynamic,"(s,S)",1066.82,1126.22,894.44,1126.22,2020.66,finished_products
530123,Dynamic,"(s,S)",72359.11,77250.78,8117.09,77250.78,85367.87,finished_products
530126,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530127,Dynamic,"(s,S)",4552.26,4896.7,2153.93,4896.7,7050.63,finished_products
530128,Dynamic,"(s,S)",3648.43,3922.5,1921.32,3922.5,5843.83,finished_products
530133,Dynamic,"(s,S)",2965.33,3105.21,1372.62,3105.21,4477.83,finished_products
530137,MTS,EOQ-ROP,3380.77,4365.88,3642.63,4365.88,8008.51,finished_products
530138,MTS,EOQ-ROP,38244.08,66205.58,19406.73,66205.58,85612.31,finished_products
530142,Dynamic,"(s,S)",404.85,426.58,540.94,426.58,967.51,finished_products
530156,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530159,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530178,Dynamic,"(s,S)",8075.51,8446.23,2234.55,8446.23,10680.77,finished_products
530179,Dynamic,"(s,S)",12687.8,13348.67,2983.54,13348.67,16332.21,finished_products
530184,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530191,Dynamic,"(s,S)",2830.58,3004.07,1528.64,3004.07,4532.71,finished_products
530198,MTS,EOQ-ROP,13442.64,17876.59,7728.01,17876.59,25604.6,finished_products
530201,Dynamic,"(s,S)",809.69,852.56,759.83,852.56,1612.39,finished_products
530204,Dynamic,"(s,S)",1619.54,1704.89,1072.23,1704.89,2777.12,finished_products
530205,Dynamic,"(s,S)",13310.53,14522.28,4039.98,14522.28,18562.27,finished_products
530208,Dynamic,"(s,S)",33702.24,36814.98,6475.06,36814.98,43290.05,finished_products
530210,Dynamic,"(s,S)",16243.43,17040.95,3277.5,17040.95,20318.45,finished_products
530212,Dynamic,"(s,S)",1942.79,2046.97,1184.62,2046.97,3231.59,finished_products
530225,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530231,Dynamic,"(s,S)",3740.51,3985.43,1816.31,3985.43,5801.75,finished_products
530235,Dynamic,"(s,S)",5701.02,6122.23,2381.9,6122.23,8504.13,finished_products
530237,Dynamic,"(s,S)",19956.22,21666.63,4799.8,21666.63,26466.44,finished_products
530239,Dynamic,"(s,S)",12931.04,14011.5,3814.84,14011.5,17826.34,finished_products
530242,Dynamic,"(s,S)",1079.58,1133.96,855.8,1133.96,1989.76,finished_products
530243,Dynamic,"(s,S)",6110.1,6427.45,2067.47,6427.45,8494.91,finished_products
530247,Dynamic,"(s,S)",4949.36,5219.95,1909.09,5219.95,7129.04,finished_products
530249,Dynamic,"(s,S)",3490.6,3731.69,1802.02,3731.69,5533.71,finished_products
530250,Dynamic,"(s,S)",5600.53,5857.91,1861.9,5857.91,7719.8,finished_products
530251,Dynamic,"(s,S)",854.52,894.72,735.88,894.72,1630.6,finished_products
530253,Dynamic,"(s,S)",7501.05,7852.84,2176.76,7852.84,10029.59,finished_products
530256,Dynamic,"(s,S)",19518.77,20809.97,4170.31,20809.97,24980.27,finished_products
530257,Dynamic,"(s,S)",4392.38,4641.7,1832.53,4641.7,6474.24,finished_products
530258,Dynamic,"(s,S)",1429.17,1505.86,1016.31,1505.86,2522.17,finished_products
530261,Dynamic,"(s,S)",41772.8,44071.28,5564.07,44071.28,49635.35,finished_products
530262,MTS,EOQ-ROP,1454.07,2040.41,2810.26,2040.41,4850.67,finished_products
530266,Dynamic,"(s,S)",5418.8,5934.96,2636.73,5934.96,8571.69,finished_products
530268,Dynamic,"(s,S)",3917.63,4132.21,1700.09,4132.21,5832.3,finished_products
530270,Dynamic,"(s,S)",7339.94,7803.29,2498.21,7803.29,10301.5,finished_products
530272,Dynamic,"(s,S)",2561.34,2701.38,1373.4,2701.38,4074.78,finished_products
530273,MTS,EOQ-ROP,4832.3,5998.93,3964.04,5998.93,9962.96,finished_products
530274,Dynamic,"(s,S)",2875.49,3052.24,1542.97,3052.24,4595.21,finished_products
530275,MTS,EOQ-ROP,2247.3,3195.86,3574.43,3195.86,6770.3,finished_products
530276,Dynamic,"(s,S)",2854.61,3036.72,1566.15,3036.72,4602.87,finished_products
530277,Dynamic,"(s,S)",1727.15,1854.86,1311.54,1854.86,3166.4,finished_products
530278,MTS,EOQ-ROP,2037.77,2763.79,3127.13,2763.79,5890.91,finished_products
530279,Dynamic,"(s,S)",3737.58,3938.66,1645.74,3938.66,5584.4,finished_products
530280,MTS,EOQ-ROP,2095.47,2790.97,3060.71,2790.97,5851.68,finished_products
530281,Dynamic,"(s,S)",5430.63,5711.34,1944.46,5711.34,7655.79,finished_products
530282,MTS,EOQ-ROP,5002.78,6396.54,4332.78,6396.54,10729.32,finished_products
