Item,policy_cluster,inventory_model,SS,ROP,EOQ,s,S,production_level
530284,Dynamic,"(s,S)",4162.22,4409.38,1824.58,4409.38,6233.96,finished_products
530285,Dynamic,"(s,S)",2149.85,2252.13,1173.74,2252.13,3425.87,finished_products
530286,Dynamic,"(s,S)",6658.23,7207.3,2719.48,7207.3,9926.79,finished_products
530287,Dynamic,"(s,S)",4920.64,5380.22,2488.0,5380.22,7868.22,finished_products
530289,Dynamic,"(s,S)",4116.33,4449.81,2119.35,4449.81,6569.16,finished_products
530290,Dynamic,"(s,S)",11979.63,12824.59,3373.57,12824.59,16198.16,finished_products
530291,Dynamic,"(s,S)",4429.57,4836.68,2341.67,4836.68,7178.35,finished_products
530293,Dynamic,"(s,S)",7068.72,7566.62,2589.66,7566.62,10156.27,finished_products
530294,Dynamic,"(s,S)",3568.26,3736.32,1504.55,3736.32,5240.87,finished_products
530295,Dynamic,"(s,S)",10221.8,11123.96,3485.9,11123.96,14609.86,finished_products
530297,MTS,EOQ-ROP,2922.86,4205.54,4156.54,4205.54,8362.08,finished_products
530299,MTS,EOQ-ROP,5890.06,8396.43,5810.25,8396.43,14206.68,finished_products
530301,Dynamic,"(s,S)",8850.6,9670.48,3323.14,9670.48,12993.62,finished_products
530302,MTS,EOQ-ROP,4155.86,6825.06,5996.02,6825.06,12821.08,finished_products
530308,Dynamic,"(s,S)",1520.82,1590.83,971.03,1590.83,2561.85,finished_products
530309,Dynamic,"(s,S)",8144.17,8678.54,2682.82,8678.54,11361.36,finished_products
530311,Dynamic,"(s,S)",4812.55,5092.03,1940.21,5092.03,7032.24,finished_products
530312,Dynamic,"(s,S)",4251.45,4462.04,1684.21,4462.04,6146.26,finished_products
530313,Dynamic,"(s,S)",8612.97,9031.76,2375.03,9031.76,11406.79,finished_products
530315,Dynamic,"(s,S)",6360.97,6796.19,2421.19,6796.19,9217.38,finished_products
530317,Dynamic,"(s,S)",11346.68,12448.34,3852.09,12448.34,16300.43,finished_products
530318,Dynamic,"(s,S)",2171.05,2276.07,1189.32,2276.07,3465.39,finished_products
530320,Dynamic,"(s,S)",12432.98,13369.98,3552.55,13369.98,16922.53,finished_products
530322,Dynamic,"(s,S)",12019.41,12803.27,3249.31,12803.27,16052.58,finished_products
530326,Dynamic,"(s,S)",24003.22,25159.68,3946.74,25159.68,29106.42,finished_products
530328,Dynamic,"(s,S)",13580.4,14397.44,3317.37,14397.44,17714.82,finished_products
530329,Dynamic,"(s,S)",6280.14,6575.06,1993.08,6575.06,8568.14,finished_products
530330,Dynamic,"(s,S)",10045.94,10804.14,3195.68,10804.14,13999.82,finished_products
530334,Dynamic,"(s,S)",8848.29,9474.58,2904.42,9474.58,12378.99,finished_products
530337,Dynamic,"(s,S)",15605.67,17052.08,4413.86,17052.08,21465.94,finished_products
530338,Dynamic,"(s,S)",4129.9,4435.07,2027.43,4435.07,6462.51,finished_products
530339,Dynamic,"(s,S)",6209.1,6689.37,2543.4,6689.37,9232.77,finished_products
530340,Dynamic,"(s,S)",2066.36,2162.45,1137.66,2162.45,3300.11,finished_products
530342,Dynamic,"(s,S)",22492.59,23556.79,3786.02,23556.79,27342.8,finished_products
530343,Dynamic,"(s,S)",6243.89,6548.74,2026.37,6548.74,8575.12,finished_products
530346,Dynamic,"(s,S)",3249.44,3425.58,1540.27,3425.58,4965.85,finished_products
530348,Dynamic,"(s,S)",986.44,1031.84,781.95,1031.84,1813.79,finished_products
530349,Dynamic,"(s,S)",10408.78,11076.14,2998.15,11076.14,14074.3,finished_products
530353,Dynamic,"(s,S)",792.55,836.91,772.92,836.91,1609.83,finished_products
530354,Dynamic,"(s,S)",1217.76,1291.91,999.39,1291.91,2291.3,finished_products
530355,Dynamic,"(s,S)",3821.81,4003.71,1565.28,4003.71,5568.99,finished_products
530356,Dynamic,"(s,S)",1446.34,1512.64,945.0,1512.64,2457.65,finished_products
530361,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530373,Dynamic,"(s,S)",1918.9,2015.21,1138.92,2015.21,3154.12,finished_products
530374,Dynamic,"(s,S)",7212.64,7614.95,2327.83,7614.95,9942.78,finished_products
530378,Dynamic,"(s,S)",10413.14,11164.45,3181.14,11164.45,14345.59,finished_products
530384,MTS,EOQ-ROP,6104.13,8688.91,5900.44,8688.91,14589.35,finished_products
530385,MTS,EOQ-ROP,6277.19,8198.54,5087.17,8198.54,13285.71,finished_products
530392,Dynamic,"(s,S)",10525.04,11307.64,3246.69,11307.64,14554.32,finished_products
530393,Dynamic,"(s,S)",1135.8,1215.29,1034.76,1215.29,2250.05,finished_products
530394,Dynamic,"(s,S)",13064.53,14062.13,3665.65,14062.13,17727.78,finished_products
530396,Dynamic,"(s,S)",2412.52,2523.08,1220.31,2523.08,3743.39,finished_products
530397,Dynamic,"(s,S)",2839.52,3015.67,1540.32,3015.67,4555.99,finished_products
530399,Dynamic,"(s,S)",3249.32,3466.51,1710.39,3466.51,5176.9,finished_products
530400,Dynamic,"(s,S)",1850.22,1971.23,1276.66,1971.23,3247.89,finished_products
530401,Dynamic,"(s,S)",2571.63,2804.55,1771.26,2804.55,4575.81,finished_products
530402,Dynamic,"(s,S)",881.08,922.43,746.32,922.43,1668.75,finished_products
530404,Dynamic,"(s,S)",3215.7,3452.0,1784.04,3452.0,5236.04,finished_products
530405,Dynamic,"(s,S)",4425.98,4648.45,1731.04,4648.45,6379.49,finished_products
530406,Dynamic,"(s,S)",6253.7,6775.25,2650.45,6775.25,9425.7,finished_products
530407,Dynamic,"(s,S)",5824.23,6278.72,2474.2,6278.72,8752.92,finished_products
530408,Dynamic,"(s,S)",1447.88,1525.82,1024.6,1525.82,2550.42,finished_products
530412,Dynamic,"(s,S)",4029.7,4300.12,1908.49,4300.12,6208.61,finished_products
530414,Dynamic,"(s,S)",1591.31,1714.59,1288.62,1714.59,3003.21,finished_products
530415,Dynamic,"(s,S)",4040.17,4318.09,1934.78,4318.09,6252.87,finished_products
530416,Dynamic,"(s,S)",4985.65,5364.56,2259.1,5364.56,7623.66,finished_products
530417,Dynamic,"(s,S)",6822.61,7325.63,2602.96,7325.63,9928.59,finished_products
530421,Dynamic,"(s,S)",1242.4,1302.99,903.37,1302.99,2206.36,finished_products
530422,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530424,Dynamic,"(s,S)",3039.14,3178.45,1369.79,3178.45,4548.24,finished_products
530425,Dynamic,"(s,S)",4123.12,4364.8,1804.2,4364.8,6169.0,finished_products
530426,Dynamic,"(s,S)",4813.68,5110.5,1999.46,5110.5,7109.96,finished_products
530427,Dynamic,"(s,S)",4682.51,5051.39,2229.03,5051.39,7280.42,finished_products
530429,Dynamic,"(s,S)",1526.68,1600.18,995.01,1600.18,2595.19,finished_products
530430,Dynamic,"(s,S)",3311.81,3560.32,1829.56,3560.32,5389.88,finished_products
530431,MTS,EOQ-ROP,4188.13,6078.53,5046.03,6078.53,11124.56,finished_products
530433,Dynamic,"(s,S)",3685.97,3928.61,1807.81,3928.61,5736.42,finished_products
530434,Dynamic,"(s,S)",513.17,536.69,562.88,536.69,1099.57,finished_products
530435,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530436,Dynamic,"(s,S)",5060.47,5292.37,1767.37,5292.37,7059.75,finished_products
530437,MTS,EOQ-ROP,3820.52,4812.51,3655.34,4812.51,8467.85,finished_products
530438,Dynamic,"(s,S)",6510.73,6899.84,2289.35,6899.84,9189.19,finished_products
530439,Dynamic,"(s,S)",733.06,773.29,736.08,773.29,1509.36,finished_products
530442,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530445,Dynamic,"(s,S)",4581.67,4885.27,2022.2,4885.27,6907.47,finished_products
530448,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530449,Dynamic,"(s,S)",4852.11,5091.93,1797.28,5091.93,6889.21,finished_products
530450,Dynamic,"(s,S)",6696.26,7177.06,2544.81,7177.06,9721.86,finished_products
530465,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530467,Dynamic,"(s,S)",4015.63,4265.19,1833.39,4265.19,6098.58,finished_products
530489,Dynamic,"(s,S)",4867.73,5271.5,2332.04,5271.5,7603.54,finished_products
530490,Dynamic,"(s,S)",4959.55,5186.93,1750.06,5186.93,6936.99,finished_products
530493,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530496,Dynamic,"(s,S)",3434.51,3639.86,1663.11,3639.86,5302.97,finished_products
530497,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530500,Dynamic,"(s,S)",430.34,450.06,515.44,450.06,965.5,finished_products
530503,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530505,Dynamic,"(s,S)",5095.33,5488.43,2301.05,5488.43,7789.49,finished_products
530506,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530507,Dynamic,"(s,S)",6203.1,6542.87,2139.27,6542.87,8682.15,finished_products
530508,Dynamic,"(s,S)",5683.31,5950.59,1897.38,5950.59,7847.97,finished_products
530509,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530511,Dynamic,"(s,S)",567.72,594.45,600.09,594.45,1194.54,finished_products
530512,Dynamic,"(s,S)",3303.82,3456.31,1433.19,3456.31,4889.5,finished_products
530515,Dynamic,"(s,S)",455.39,477.07,540.41,477.07,1017.48,finished_products
530516,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530521,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530523,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530524,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530525,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530526,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530527,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530528,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530529,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530531,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530532,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530533,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530534,Dynamic,"(s,S)",507.95,531.23,559.94,531.23,1091.17,finished_products
530535,Dynamic,"(s,S)",673.83,708.1,679.38,708.1,1387.48,finished_products
530542,Dynamic,"(s,S)",1226.6,1287.31,904.24,1287.31,2191.55,finished_products
530543,Dynamic,"(s,S)",2620.05,2760.64,1376.06,2760.64,4136.69,finished_products
530544,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530547,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530548,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530549,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530550,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530551,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530552,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
530553,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600002,MTS,EOQ-ROP,1671.62,2448.27,3234.35,2448.27,5682.62,finished_products
600019,Dynamic,"(s,S)",2249.46,2374.44,1297.48,2374.44,3671.92,finished_products
600027,Dynamic,"(s,S)",2577.92,2723.11,1398.42,2723.11,4121.53,finished_products
600045,Dynamic,"(s,S)",2149.19,2252.21,1178.0,2252.21,3430.22,finished_products
600046,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600047,Dynamic,"(s,S)",2335.05,2464.09,1318.35,2464.09,3782.44,finished_products
600049,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600050,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600063,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600074,Dynamic,"(s,S)",2540.62,2677.79,1359.29,2677.79,4037.09,finished_products
600082,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600086,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600088,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600092,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600094,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600104,Dynamic,"(s,S)",6953.17,7675.52,3119.23,7675.52,10794.75,finished_products
600123,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600378,Dynamic,"(s,S)",7257.22,7719.03,2494.05,7719.03,10213.08,finished_products
600404,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600409,Dynamic,"(s,S)",3661.19,3842.74,1563.77,3842.74,5406.51,finished_products
600410,Dynamic,"(s,S)",11643.8,12420.96,3235.39,12420.96,15656.35,finished_products
600415,Dynamic,"(s,S)",9512.7,10260.98,3174.72,10260.98,13435.7,finished_products
600417,Dynamic,"(s,S)",8418.18,8992.5,2781.3,8992.5,11773.8,finished_products
600418,Dynamic,"(s,S)",22818.67,24334.49,4518.52,24334.49,28853.01,finished_products
600420,Dynamic,"(s,S)",10410.44,11450.14,3742.2,11450.14,15192.34,finished_products
600423,Dynamic,"(s,S)",2213.76,3429.66,4046.89,3429.66,7476.55,finished_products
600428,Dynamic,"(s,S)",1860.22,2002.36,1383.64,2002.36,3386.0,finished_products
600431,Dynamic,"(s,S)",7111.99,7781.1,3002.07,7781.1,10783.17,finished_products
600435,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600436,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600442,Dynamic,"(s,S)",1649.71,1781.5,1332.36,1781.5,3113.86,finished_products
600443,Dynamic,"(s,S)",3523.54,3855.39,2114.21,3855.39,5969.6,finished_products
600444,Dynamic,"(s,S)",12331.04,13272.56,3561.12,13272.56,16833.67,finished_products
600446,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600450,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600481,Comakership,EOQ-ROP,2584.77,4110.55,4533.34,4110.55,8643.89,finished_products
600513,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600530,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600533,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600621,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600713,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600777,Dynamic,"(s,S)",449.44,470.16,528.2,470.16,998.36,finished_products
600792,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600899,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600916,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600919,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600928,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600931,Dynamic,"(s,S)",5139.61,5397.82,1864.89,5397.82,7262.71,finished_products
600932,Dynamic,"(s,S)",16217.32,17604.88,4323.13,17604.88,21928.01,finished_products
600940,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600941,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600942,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600944,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600945,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600946,Dynamic,"(s,S)",1831.14,1952.0,1275.88,1952.0,3227.88,finished_products
600947,Dynamic,"(s,S)",2919.52,3159.15,1796.56,3159.15,4955.71,finished_products
600951,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600952,Dynamic,"(s,S)",1792.06,1918.63,1305.68,1918.63,3224.32,finished_products
600954,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600955,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600958,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600959,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600962,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600963,Dynamic,"(s,S)",4370.83,4619.47,1830.03,4619.47,6449.5,finished_products
600973,Dynamic,"(s,S)",3513.87,3691.35,1546.17,3691.35,5237.52,finished_products
600974,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600975,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600976,Dynamic,"(s,S)",5480.95,5805.69,2091.41,5805.69,7897.1,finished_products
600977,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600980,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600981,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600984,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600985,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600986,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600987,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600988,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600991,Dynamic,"(s,S)",2282.73,2389.62,1199.88,2389.62,3589.5,finished_products
600992,Dynamic,"(s,S)",2102.17,2214.96,1232.57,2214.96,3447.54,finished_products
600993,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600994,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
600996,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610002,MTS,EOQ-ROP,8962.43,14883.19,8930.2,14883.19,23813.39,finished_products
610003,Dynamic,"(s,S)",5233.18,5685.26,2467.62,5685.26,8152.87,finished_products
610004,MTS,EOQ-ROP,11189.05,18332.54,9809.06,18332.54,28141.6,finished_products
610005,Dynamic,"(s,S)",1462.22,1536.29,998.82,1536.29,2535.11,finished_products
610006,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610007,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610011,Dynamic,"(s,S)",3599.61,3785.44,1582.08,3785.44,5367.52,finished_products
610012,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610016,Dynamic,"(s,S)",1857.82,1954.62,1141.87,1954.62,3096.49,finished_products
610019,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610021,Dynamic,"(s,S)",1883.56,2040.97,1456.1,2040.97,3497.07,finished_products
610022,Dynamic,"(s,S)",3501.83,3691.11,1596.69,3691.11,5287.79,finished_products
610023,Dynamic,"(s,S)",2208.91,2365.46,1452.11,2365.46,3817.57,finished_products
610025,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610028,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610029,Dynamic,"(s,S)",1016.73,1065.04,806.67,1065.04,1871.71,finished_products
610030,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610031,Dynamic,"(s,S)",1137.42,1205.3,956.23,1205.3,2161.54,finished_products
610034,Dynamic,"(s,S)",1591.11,1689.41,1150.62,1689.41,2840.03,finished_products
610035,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610036,Dynamic,"(s,S)",1589.95,1716.48,1305.46,1716.48,3021.95,finished_products
610037,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610039,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610041,Dynamic,"(s,S)",1401.83,1471.52,968.81,1471.52,2440.33,finished_products
610043,Dynamic,"(s,S)",1981.14,2097.82,1253.61,2097.82,3351.43,finished_products
610046,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610047,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610049,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610051,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610055,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610057,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610058,Dynamic,"(s,S)",2317.78,2449.71,1333.05,2449.71,3782.76,finished_products
610059,Dynamic,"(s,S)",2329.49,2461.19,1331.92,2461.19,3793.12,finished_products
610060,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610061,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610063,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610068,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610072,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610073,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610074,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610077,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610078,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610081,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610083,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610085,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610087,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610089,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610090,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610093,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610094,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610101,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610103,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610104,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610106,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610107,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610110,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610115,Dynamic,"(s,S)",3031.97,3253.63,1727.89,3253.63,4981.52,finished_products
610118,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610119,Dynamic,"(s,S)",2267.81,2395.08,1309.3,2395.08,3704.38,finished_products
610124,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610131,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610132,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610159,Dynamic,"(s,S)",1700.41,1791.36,1106.82,1791.36,2898.18,finished_products
610171,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610180,Dynamic,"(s,S)",1415.28,1491.07,1010.37,1491.07,2501.44,finished_products
610210,Dynamic,"(s,S)",2161.85,2292.92,1328.69,2292.92,3621.62,finished_products
610263,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610312,Dynamic,"(s,S)",2075.19,2232.75,1456.79,2232.75,3689.54,finished_products
610383,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610390,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610450,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610479,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610517,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610537,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610543,Dynamic,"(s,S)",27656.31,29152.63,4489.36,29152.63,33641.99,finished_products
610546,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610558,Dynamic,"(s,S)",7541.89,7892.27,2172.41,7892.27,10064.68,finished_products
610560,Dynamic,"(s,S)",37810.99,41088.43,6644.16,41088.43,47732.59,finished_products
610561,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610562,MTS,EOQ-ROP,8450.99,12006.42,6920.19,12006.42,18926.61,finished_products
610563,Dynamic,"(s,S)",2259.87,2363.47,1181.28,2363.47,3544.76,finished_products
610565,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610570,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610571,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610572,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
610573,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
800003,Dynamic,"(s,S)",3279.54,3430.33,1425.17,3430.33,4855.5,finished_products
800004,Dynamic,"(s,S)",9239.23,9698.32,2486.71,9698.32,12185.03,finished_products
800056,Dynamic,"(s,S)",6382.3,6762.6,2263.25,6762.6,9025.85,finished_products
880156,MTO,,0.0,0.0,0.0,0.0,0.0,raw_material
